Build started...
1>------ Build started: Project: HERP, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2123,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "FlashControlV71, Version=1.0.3187.32366, Culture=neutral, PublicKeyToken=692fbea5521e1304". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2123,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "Microsoft.Office.Interop.Excel, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Roslyn\Microsoft.CSharp.Core.targets(71,5): warning MSB3052: The parameter to the compiler is invalid, '/define:-`' will be ignored.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\SCM\frmIssueItem.cs(541,18,541,23): warning CS0219: The variable 'isDue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\SCM\frmIssueItem.cs(542,18,542,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\SCM\frmIssueItem.cs(968,17,968,23): warning CS0219: The variable '_index' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\SCM\frmIssueItem.cs(969,18,969,23): warning CS0219: The variable 'isDue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\SCM\frmIssueItem.cs(970,18,970,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\SCM\frmIssueItem.cs(971,20,971,26): warning CS0219: The variable 'pLabel' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\SCM\frmIssueItem.cs(971,39,971,47): warning CS0219: The variable 'pDivider' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\SCM\frmIssueItem.cs(971,62,971,68): warning CS0219: The variable 'pValue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\OPDMedicineReturnControl.cs(427,17,427,26): warning CS0219: The variable '_outletId' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDProductSalesControl.cs(1035,29,1035,31): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\OPDMedicineReturnControl.cs(713,18,713,23): warning CS0219: The variable 'isDue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\OPDMedicineReturnControl.cs(714,18,714,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDProductSalesControl.cs(1080,17,1080,23): warning CS0219: The variable '_index' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDProductSalesControl.cs(1081,18,1081,23): warning CS0219: The variable 'isDue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDProductSalesControl.cs(1082,18,1082,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDProductSalesControl.cs(1110,18,1110,23): warning CS0219: The variable 'isDue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDProductSalesControl.cs(1111,18,1111,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDProductSalesControl.cs(1253,18,1253,23): warning CS0219: The variable 'isDue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDProductSalesControl.cs(1254,18,1254,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Diag\frmDiagMasterStatement.cs(42,20,42,30): warning CS0219: The variable 'customFmts' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDProductSalesControl.cs(1345,18,1345,23): warning CS0219: The variable 'isDue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDProductSalesControl.cs(1346,18,1346,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDProductSalesControl.cs(1499,20,1499,34): warning CS0219: The variable '_discInPercent' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Common\frmRegistration.cs(469,28,469,37): warning CS0219: The variable '_discount' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhProductEntryControl.cs(337,17,337,22): warning CS0219: The variable '_sgId' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Common\frmRegistration.cs(817,17,817,28): warning CS0162: Unreachable code detected
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\ProductReturnControl.cs(434,17,434,26): warning CS0219: The variable '_outletId' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\ProductReturnControl.cs(721,18,721,23): warning CS0219: The variable 'isDue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\ProductReturnControl.cs(722,18,722,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\FormalAccounts\frmProfitAndLossAccount.cs(31,22,31,36): warning CS0168: The variable '_prevStartDate' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\FormalAccounts\frmProfitAndLossAccount.cs(32,22,32,34): warning CS0168: The variable '_prevEndDate' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Canteen\ProductSalesControl.cs(888,18,888,23): warning CS0219: The variable 'isDue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Canteen\ProductSalesControl.cs(889,18,889,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Canteen\ProductSalesControl.cs(1179,20,1179,33): warning CS0219: The variable 'totalReceived' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Canteen\ProductSalesControl.cs(1180,20,1180,33): warning CS0219: The variable 'totalRefundTk' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Canteen\ProductSalesControl.cs(1181,20,1181,28): warning CS0219: The variable 'totaldue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Canteen\ProductSalesControl.cs(1182,20,1182,26): warning CS0219: The variable 'gTotal' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Canteen\ProductSalesControl.cs(1183,20,1183,32): warning CS0219: The variable '_totalChange' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDProductSalesControl.cs(1945,18,1945,23): warning CS0219: The variable 'isDue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDProductSalesControl.cs(1946,18,1946,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Common\ctrlRegistration.cs(817,13,817,16): warning CS0162: Unreachable code detected
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Common\ctrlRegistration.cs(872,17,872,26): warning CS0162: Unreachable code detected
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Controls\PhProductSearchControl.cs(25,44,25,51): warning CS0168: The variable 'header3' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Controls\PhProductSearchControl.cs(25,53,25,60): warning CS0168: The variable 'header4' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\FormalAccounts\frmJournalVoucher.cs(293,28,293,34): warning CS0219: The variable '_total' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\FormalAccounts\frmJournalVoucher.cs(316,28,316,36): warning CS0219: The variable '_tamount' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\FormalAccounts\frmJournalVoucher.cs(317,28,317,34): warning CS0219: The variable '_total' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\FormalAccounts\frmAccountGroupSetup.cs(75,29,75,43): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\Helper.cs(22,67,22,78): warning CS0219: The variable '_netPayable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Pharmacy\frmOPDCustomerLedger.cs(45,20,45,28): warning CS0219: The variable '_balance' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\HR\frmStaffEntry.cs(228,30,228,31): warning CS0168: The variable 'e' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\FormalAccounts\frmJournalVoucher.cs(351,28,351,34): warning CS0219: The variable '_total' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\FormalAccounts\frmJournalVoucher.cs(375,28,375,36): warning CS0219: The variable '_tamount' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\FormalAccounts\frmJournalVoucher.cs(376,28,376,34): warning CS0219: The variable '_total' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\OPD\frmOPDIncomeStatement.cs(130,17,130,24): warning CS0219: The variable '_refdBy' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\OPD\frmOPDProcedureIncomeStatement.cs(129,17,129,26): warning CS0219: The variable '_doctorId' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\OPD\frmOPDProcedureIncomeStatement.cs(141,17,141,24): warning CS0219: The variable '_refdBy' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmTestDetailsEntry.cs(117,17,117,28): warning CS0219: The variable '_ageVariant' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmTestDetailsEntry.cs(119,17,119,22): warning CS0219: The variable '_PRId' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\FormalAccounts\frmCreditVoucher.cs(516,28,516,34): warning CS0219: The variable '_total' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\Helper.cs(227,53,227,64): warning CS0219: The variable '_netPayable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\Helper.cs(227,70,227,75): warning CS0219: The variable 'tPaid' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\Helper.cs(304,86,304,97): warning CS0219: The variable '_netPayable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\Helper.cs(453,87,453,98): warning CS0219: The variable '_netPayable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\Helper.cs(603,87,603,98): warning CS0219: The variable '_netPayable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\HR\frmDutyRoster.cs(502,30,502,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\FormalAccounts\frmDebitVoucher.cs(505,24,505,30): warning CS0219: The variable '_total' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\Helper.cs(741,53,741,64): warning CS0219: The variable '_netPayable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\Helper.cs(876,87,876,98): warning CS0219: The variable '_netPayable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\Helper.cs(1006,53,1006,64): warning CS0219: The variable '_netPayable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\Helper.cs(1006,70,1006,75): warning CS0219: The variable 'tPaid' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\Helper.cs(1122,53,1122,64): warning CS0219: The variable '_netPayable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\Helper.cs(1122,70,1122,75): warning CS0219: The variable 'tPaid' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\Helper.cs(1196,87,1196,98): warning CS0219: The variable '_netPayable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\Helper.cs(1326,53,1326,64): warning CS0219: The variable '_netPayable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\Helper.cs(1326,70,1326,75): warning CS0219: The variable 'tPaid' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\HR\frmJobCV.cs(102,30,102,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\HR\frmJobCV.cs(306,30,306,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\HR\frmJobCV.cs(456,30,456,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Classes\Helper.cs(1412,87,1412,98): warning CS0219: The variable '_netPayable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\FoodAndBeverage\frmIssueFBItem.cs(565,18,565,23): warning CS0219: The variable 'isDue' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\FoodAndBeverage\frmIssueFBItem.cs(566,18,566,30): warning CS0219: The variable 'isDiscounted' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(155,18,155,49): warning CS0219: The variable 'IsAdmissionDayAndReleaseDaySame' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(156,18,156,46): warning CS0219: The variable 'IsAdmissionDayBillApplicable' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(157,18,157,53): warning CS0219: The variable 'IsOccupationMorethanTwoCalendarDate' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(158,18,158,32): warning CS0219: The variable 'IsAdmissionDay' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(175,20,175,40): warning CS0219: The variable '_timeDistanceInhours' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(176,20,176,25): warning CS0219: The variable '_days' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(177,20,177,26): warning CS0219: The variable '_hours' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(252,18,252,32): warning CS0219: The variable 'IsAdmissionDay' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(777,24,777,41): warning CS0219: The variable '_extracabinCharge' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDayWiseBill.cs(778,24,778,38): warning CS0219: The variable 'extraCabinRent' is assigned but its value is never used
